Dataset,Mean score,Std deviation,Best score,Lower Bound,MEANS avg,MEANS best,Raw scores
gdb6,298,0,298,298,298,298,"[298, 298, 298, 298, 298]"
gdb7,325,0,325,325,325,325,"[325, 325, 325, 325, 325]"
gdb8,353.2,2.712931993,350,348,348.7,348,"[350, 358, 354, 352, 352]"
gdb9,308,3.098386677,303,303,303,303,"[311, 309, 311, 303, 306]"
gdb10,275,0,275,275,275,275,"[275, 275, 275, 275, 275]"
gdb11,395,0,395,395,395,395,"[395, 395, 395, 395, 395]"
gdb12,461.2,1.6,458,458,458,458,"[462, 462, 458, 462, 462]"
gdb13,540.8,3.919183588,536,536,536,536,"[536, 536, 544, 544, 544]"
gdb14,100,0,100,100,100,100,"[100, 100, 100, 100, 100]"
gdb15,58,0,58,58,58,58,"[58, 58, 58, 58, 58]"
gdb16,127,0,127,127,127,127,"[127, 127, 127, 127, 127]"
gdb17,91,0,91,91,91,91,"[91, 91, 91, 91, 91]"
gdb18,164,0,164,164,164,164,"[164, 164, 164, 164, 164]"
gdb19,55,0,55,55,55,55,"[55, 55, 55, 55, 55]"
gdb20,121,0,121,121,121,121,"[121, 121, 121, 121, 121]"
gdb21,156,0,156,156,156,156,"[156, 156, 156, 156, 156]"
gdb22,200,0,200,200,200,200,"[200, 200, 200, 200, 200]"
gdb23,234.6,0.8,233,233,233,233,"[233, 235, 235, 235, 235]"
val1A,174.4,2.8,173,173,173,173,"[173, 173, 173, 173, 180]"
val1B,175.4,2.939387691,173,173,173,173,"[179, 173, 173, 173, 179]"
val1C,246.4,1.2,245,245,245,245,"[245, 245, 248, 247, 247]"
val2A,227,0,227,227,227,227,"[227, 227, 227, 227, 227]"
val2B,261,2,260,259,259,259,"[260, 265, 260, 260, 260]"
val2C,471.4,1.959591794,469,457,457.2,457,"[469, 473, 473, 473, 469]"
val3A,81.2,0.4,81,81,81,81,"[81, 82, 81, 81, 81]"
val3B,87.2,0.4,87,87,87,87,"[87, 87, 88, 87, 87]"
val3C,138.2,0.4,138,138,138,138,"[138, 138, 139, 138, 138]"
val4A,405.6,3.878143886,400,400,400,400,"[408, 410, 408, 402, 400]"
val4B,416.8,6.997142274,412,412,412,412,"[412, 418, 412, 430, 412]"
val4C,442,4.732863826,434,428,431.1,428,"[434, 440, 444, 448, 444]"
val4D,545.8,3.969886648,540,526,532.9,530,"[540, 549, 542, 549, 549]"
val5A,423,0,423,423,423,423,"[423, 423, 423, 423, 423]"
val5B,446.6,1.2,446,446,446,446,"[446, 449, 446, 446, 446]"
val5C,474,0,474,473,474,474,"[474, 474, 474, 474, 474]"
val5D,600.4,3.826225294,597,573,582.9,577,"[604, 597, 597, 606, 598]"
val6A,223.4,0.8,223,223,223,223,"[223, 223, 223, 223, 225]"
val6B,238.2,3.487119155,233,233,233,233,"[235, 241, 241, 241, 233]"
val6C,318.6,1.496662955,317,317,317,317,"[317, 317, 321, 319, 319]"
val7A,285.2,4.833218389,279,279,279,279,"[293, 283, 288, 279, 283]"
val7B,284,2,283,283,283,283,"[283, 288, 283, 283, 283]"
val7C,340.4,2.244994432,336,334,334,334,"[341, 336, 342, 342, 341]"
val8A,387.2,1.469693846,386,386,386,386,"[386, 386, 389, 389, 386]"
val8B,395,0,395,395,395,395,"[395, 395, 395, 395, 395]"
val8C,538.6,3.2,537,518,525.9,521,"[537, 545, 537, 537, 537]"
val9A,328.8,1.6,326,323,323,323,"[330, 330, 328, 326, 330]"
val9B,328,2.28035085,326,326,326,326,"[327, 329, 326, 332, 326]"
val9C,335.2,3.544009029,332,332,332,332,"[334, 335, 332, 342, 333]"
val9D,399.4,4.223742416,393,385,391,391,"[399, 393, 404, 404, 397]"
val10A,432.2,3.655133376,429,428,428,428,"[435, 430, 438, 429, 429]"
val10B,440.4,0.8,439,436,436,436,"[439, 441, 440, 441, 441]"
val10C,449.8,3.310589071,446,446,446,446,"[447, 452, 446, 449, 455]"
val10D,539.8,1.326649916,538,525,533.6,531,"[539, 542, 540, 540, 538]"
